bio,credibility,facebook,id,instagram,name,photo,picture,popularity,rank,role,twitter,website,photo.attributes.height,photo.attributes.width,photo.enablePublicUrl,photo.id,photo.mediaType,photo.name,photo.signedUrlTimeout,photo.size,photo.storageKey,photo.uploadKey,photo.uploadUrlTimeout,photo.version
,,,rec_cobdfd4jmvif9dabl0g0,,Albert K. Bender,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0gg,,Alex Dietrich,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0h0,,Anton Zeilinger,,,,,,,,,,,,,,,,,,,
"Gordon Cooper was one of the original Mercury Seven astronauts and claimed to have witnessed UFOs during his career., Leroy Gordon Cooper Jr. (March 6, 1927 – October 4, 2004) was one of the original seven astronauts in NASA's Mercury program and later spoke publicly about his UFO sightings.",,,rec_cobdfd4jmvif9dabl110,,Gordon Cooper,,,,2,Mercury astronaut,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0ig,,Brig. General Roger Ramey,,,,,,,,,,,,,,,,,,,
"Elliot Budd Hopkins (June 15, 1931 – August 21, 2011) founded the Intruders Foundation and authored books on alien abduction phenomena.",,,rec_cobdfd4jmvif9dabl0j0,,Budd Hopkins,,,,,Pioneer in alien abduction research,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0jg,,Calvin Parker,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0k0,,Carl Feindt,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0kg,,Carl Sagan,,,,,Astronomer and cosmologist,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0l0,,Charles Hickson,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0lg,,Chris Styles,,,,,,,,,,,,,,,,,,,
,,https://www.facebook.com/nickpopeofficial,rec_cobdfd4jmvif9dabl1dg,,Nick Pope,,,,5,Former UK MoD UFO Project Head,@nickpopemod,http://www.nickpope.net,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0mg,,Col. Thomas J. DuBose,,,,,,,,,,,,,,,,,,,
Colin Andrews has dedicated his career to studying crop circles and their potential connection to UFOs and paranormal activity.,,,rec_cobdfd4jmvif9dabl0n0,,Colin Andrews,,,,,Crop circle researcher,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0ng,,Colin Andrews (Researcher),,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0o0,,Colm Kelleher,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0og,,Colonel Wilfried De Brouwer,,,,,Belgian Air Force,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0p0,,Corey Goode,,,,,,,,,,,,,,,,,,,
David Michael Jacobs (born 1942) has conducted extensive studies on abduction phenomena and the purported breeding program by extraterrestrial beings.,,,rec_cobdfd4jmvif9dabl0qg,,David M. Jacobs,,,,,Historian and ufologist,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0r0,,Derrel Sims,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0rg,,Doug Ledger,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0s0,,Dr. Roger Leir,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0tg,,Erich von Däniken,,,,,"Author of ""Chariots of the Gods?""",,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0u0,,Erling Strand,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0ug,,Frank Drake,,,,,Astronomer and founder of modern SETI,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0v0,,Frank Knox,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl10g,,Giorgio A. Tsoukalos,,,,,Television personality known for Ancient Aliens,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl11g,,Hal Puthoff,,,,,Physicist,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl130,,Jacques Vallée,,,,,"Computer Scientist, Astronomer, Author",,https://www.jacquesvallee.net,,,,,,,,,,,,
George Knapp is an award-winning journalist known for his investigative reports on UFOs and paranormal phenomena.,,https://www.facebook.com/george.knapp.564,rec_cobdfd4jmvif9dabl100,,George Knapp,,,,1,Investigative Journalist,@g_knapp,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl120,,J. Allen Hynek,,,,5,"Astronomer, Scientific Advisor to Project Blue Book",,http://www.cufos.org,,,,,,,,,,,,
"Edgar Mitchell was the sixth person to walk on the moon during the Apollo 14 mission and later became an advocate for UFO disclosure., Edgar Dean Mitchell (September 17, 1930 – February 4, 2016) walked on the moon and later founded the Institute of Noetic Sciences to study consciousness.",,,rec_cobdfd4jmvif9dabl0t0,,Edgar Mitchell,,,,2,Apollo 14 astronaut,,,,,,,,,,,,,,
Neil Armstrong is a legendary astronaut known for his historic Apollo 11 mission to the moon.,,,rec_cobdfd4jmvif9dabl1d0,,Neil Armstrong,,,,2,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl150,,Jim Slaight,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl17g,,John Lear,,,,10,"Pilot, Cargo Pilot",,,,,,,,,,,,,,
"John Alva Keel (March 25, 1930 – July 3, 2009) authored ""The Mothman Prophecies"" and conducted extensive research on UFO sightings and encounters.",,,rec_cobdfd4jmvif9dabl170,,John Keel,,,,,"Author of ""The Mothman Prophecies""",,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl180,,Kelly Johnson,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl18g,,Lieutenant Colonel Charles I. Halt,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl190,,Lucy Pringle (Photographer and researcher),,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1a0,,Marc D’Antonio,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1ag,,Maria Reiche,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1b0,,Massimo Teodorani,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1bg,,Merle Shane McDow,,,,,US Navy witness,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1c0,,Michel Mayor and Didier Queloz,,,,,Discoverers of the first exoplanet,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1cg,,Michio Kaku,,,,,Theoretical physicist,,,,,,,,,,,,,,
"Nick Redfern has written numerous books on UFOs, government cover-ups, and paranormal phenomena, contributing to the field of ufology.",,,rec_cobdfd4jmvif9dabl1e0,,Nick Redfern,,,,,Author and ufologist,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1eg,,Pat Delgado (Former researcher),,,,,,,,,,,,,,,,,,,
"Paul Theodore Hellyer (born August 6, 1923) served as the Canadian Minister of National Defense and has publicly spoken about UFO cover-ups and the need for disclosure.",,,rec_cobdfd4jmvif9dabl1f0,,Paul Hellyer,,,,,Former Canadian Minister of Defence,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1fg,,Paul Kosok,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1g0,,Philip J. Klass,,,,,Aviation journalist and UFO skeptic,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1gg,,Richard M. Bissell Jr.,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1i0,,Robert Salas,,,,,Former USAF officer and missile launch witness,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1j0,,Sara Seager,,,,,Astrophysicist specializing in exoplanet atmospheres,,,,,,,,,,,,,,
Scott Carpenter was one of the original Mercury Seven astronauts and the second American to orbit the Earth.,,,rec_cobdfd4jmvif9dabl1jg,,Scott Carpenter,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1kg,,Seth Lloyd,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1l0,,Seth Shostak,,,,,SETI Institute Senior Astronomer,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1lg,,SOBEPS,,,,,Belgian UFO research organization,,,,,,,,,,,,,,
"Terry Lovelace is known for his book ""Incident at Devil's Den"" where he recounts his alleged UFO abduction experience in 1977.",,,rec_cobdfd4jmvif9dabl1ng,,Terry Lovelace,,,,,"Former Assistant Attorney General, Abduction Experiencer",,,,,,,,,,,,,,
"Luis Elizondo is a key figure in UFO research, known for his involvement in investigating unidentified aerial phenomena.",,,rec_cobdfd4jmvif9dabl19g,,Luis Elizondo,,,,1,Former Director of the Pentagon's Advanced Aerospace Threat Identification Program (AATIP),,,,,,,,,,,,,,
"In summary, John Glenn was a renowned astronaut, military pilot, and U.S. Senator who made significant contributions to the U.S. space program and government over his long and distinguished career.",,,rec_cobdfd4jmvif9dabl160,,John Glenn,,,,10,Astronaut,,,,,,,,,,,,,,
Creator of The Black Vault,,https://www.facebook.com/theblackvaultcom,rec_cobdfd4jmvif9dabl16g,@blackvaultcom,John Greenewald Jr.,,,,15,Creator of The Black Vault,@blackvaultcom,http://www.theblackvault.com,,,,,,,,,,,,
Ryan Graves is a Navy pilot who reported encounters with unidentified aerial phenomena during his military service.,,,rec_cobdfd4jmvif9dabl1ig,,Ryan Graves,,,,2,,,,,,,,,,,,,,,
"Steven Macon Greer (born June 28, 1955) founded the Center for the Study of Extraterrestrial Intelligence (CSETI) and has advocated for government transparency on UFOs.",,,rec_cobdfd4jmvif9dabl0sg,,Dr. Steven M. Greer,,,,5,Founder,,,,,,,,,,,,,,
,,,rec_coetr98fv7n3a6lu1e30,,Jesse Marcel,,,,,,,,,,,,,,,,,,,
"Louis Whitley Strieber (born June 13, 1945) is a prominent figure in ufology and has written several books detailing his alleged experiences with extraterrestrial beings.",,https://www.facebook.com/WhitleyStrieber,rec_cobdfd4jmvif9dabl1pg,,Whitley Strieber,,,,,Author,@WhitleyStrieber,https://www.unknowncountry.com,,,,,,,,,,,,
"Travis Walton (born February 10, 1944) gained fame for his reported abduction in 1975 and has since shared his story through books and documentaries.",,https://www.facebook.com/TravisWaltonTheMovie,rec_cobdfd4jmvif9dabl1og,,Travis Walton,,,,,Alleged Abduction Experiencer,,http://www.travis-walton.com,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1hg,,Robert Hastings,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1m0,,Stan Gordon,,,,,,,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1mg,,Stanton T. Friedman,,,,,"Nuclear Physicist, Ufologist",,http://www.stantonfriedman.com,,,,,,,,,,,,
"Betty and Barney Hill claimed to have been abducted by extraterrestrial beings in 1961, leading to a detailed investigation and widespread media coverage.",,,rec_cobdfd4jmvif9dabl0hg,,Betty and Barney Hill,,,,,Abductees,,,,,,,,,,,,,,
"James Fox is a notable ufologist and filmmaker, best known for directing the UFO documentary ""Moment of Contact,"" which explores the 1996 UFO incident in Varginha, Brazil. This event, often referred to as the ""Roswell of Brazil,"" involved multiple sightings of unexplained aerial phenomena and mysterious creatures. His documentary integrates eyewitness testimonies, interviews with former military personnel, and archival footage to delve into this notable UFO event.

Fox's work in ufology has positioned him as a prominent figure in the field, especially noted for his efforts to document and scrutinize reports of UFOs and extraterrestrial encounters. He has directed several other documentaries on this subject, including ""The Phenomenon"" which was released in 2020. Through his documentaries, Fox aims to present compelling evidence of UFO sightings and encounters, drawing on testimonies from credible witnesses and military personnel involved in these events.",,,rec_coesrt5mk0vfn4o7g71g,,James Fox,,,,10,"Ufologist and filmmaker, best known for directing the UFO documentary Moment of Contact",,,,,,,,,,,,,,
"Tom DeLonge is a former member of the band Blink-182 and co-founder of To The Stars Academy of Arts & Science, focusing on UFO research.
This, DeLonge explained, ties into his belief that the U.S. government has exercised caution in revealing information about UFOs over the decades as a means to protect the public.

""I think in the beginning, it was probably a lot of fear,"" he said of the government's purported silence. ""You're dealing with World War II barely [being] over... We started having crashes. We had fighting through the war, but things started crashing and they're finding vehicles and they're finding occupants, and they don't know what it is. They're like, 'Where are these coming from?'

""They probably thought it was one particular thing. And then they start you digging into people's encounters and people are having contact and then not all the stories are good and people are getting hurt, and things are changing.

Goldie Hawn reveals alien encounter: ""They touched my face""READ MOREGoldie Hawn reveals alien encounter: ""They touched my face""
""And they're looking into our mind and into our DNA, and then finding out over time, maybe these things aren't coming from other planets, these crafts seem to be doing things in the air, that has to do with frequency. And then there's understanding, you know, the universe, the world around us over decades, and we go, 'Oh, my God, these things might be coming through time.'

""It's just like, every time we find something out, it's so much bigger and more complex, and potentially damaging to us in various ways.""

While DeLonge's statements could be dismissed as wild musings, he was somewhat vindicated back in July, after claims were espoused in a special hearing that alien life not only exists but has traveled to Earth, with specimens held by the U.S. government. Research by his To The Stars Academy was also cited.

In a session of the House Oversight Committee, part of an investigation of claims regarding UFOs, witnesses testified that the government had been aware of non-human activity since the 1930s.

""The UFO Hearings today made history,"" DeLonge wrote in an Instagram post at the time. ""I am so proud of the three witnesses today that blew the lid off the UFO secrecy that has been intact for decades.""",,https://www.facebook.com/officialtomdelonge,rec_cobdfd4jmvif9dabl1o0,@tomdelonge,Tom DeLonge,,Screenshot 2024-04-10 at 11.53.36 AM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712779200000/xSZXz0uO3IvnaRbVvwyPqw/5f7BjLsqmznYG5nwtwsK5S62rUQ7M5DoNE5PxExdWvvcX4Ts0YBQ47v4vPBOZJqZ_uUtZGEm740qe4Gf3X9d1wd2D1NZbX30nb_bajNwjlWYC-Vf68XTEMLD2lVnAzcHGxIiLteulV5UVFwnaJBDHaEuLg0X0e5Hu3g2Ce_1Adw0sWfInHrEQv1_VAe6OjZh/y1yQn85QFGkVPV9ItaaespgSV4lpK8gOV3odyNveyuI),,7,"Musician, To The Stars Academy Founder",@tomdelonge,https://www.tothestarsacademy.com,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl1q0,,Zecharia Sitchin,,,,20,Author and proponent of the ancient astronauts theory,,,,,,,,,,,,,,
Apollo 11 Astronaut,10,,rec_cokjn8kuttukesrsanu0,,Buzz Aldrin,,,,5,Astronaut,,,,,,,,,,,,,,
,,,rec_coetr98fv7n3a6lu1e2g,,Walter Haut,,,,,,,,,,,,,,,,,,,
"Bob Lazar claims to have worked on reverse-engineering alien spacecraft at Area 51, sparking controversy and interest in UFO research.",,,rec_cobdfd4jmvif9dabl0i0,,Bob Lazar,,Screenshot 2024-04-10 at 11.49.16 AM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712779200000/zTy7UFPTtVEamvmyDFsRGQ/k3Lqu6G385d-pDA90w1XjkwOK1vo2AaxiRXqnFt2-l5LadSJ-JVI2IgZYDOqHXLkpCEC7-oHDqjGqjqrxWfl6vzCyCgvM_xnyMO6x6vRELVSo52xKihx1qdXdNu-AtHkC4CrqqrP8AqBtVMGBK9MbMY6HHv27ZB9bF4QQb8Os_0Sd8rKRVzWwHnRhYYcEYzu/xxM3RjLsf1BWKkvPYTYnLzm6xVS_cJ3D6w3UD-NXPic),,1,"Physicist, Whistleblower, Alleged Reverse-Engineering Worker",,https://boblazar.com/,,,,,,,,,,,,
"David Fravor is known for his encounter with a UFO while serving as a Navy pilot, which gained significant attention in the ufology community.",,,rec_cobdfd4jmvif9dabl0pg,,David Fravor,,,,1,"Commander, Pilot in the US Navy ",,,,,,,,,,,,,,
,,,rec_cobdfd4jmvif9dabl0vg,,Gary McKinnon,,download.webp (https://v5.airtableusercontent.com/v3/u/27/27/1712779200000/iHqVN4gJlsJrVIlzUacNdw/lCRC2q6jzaOiwif_iSF-N9mXgHtg8C-YJgS-IyRJe7Ly7JIscCok8QgcKgtd3seykbPaJJFLbNSJXB3FFO5i42sSnzgi3bQswOCAcbYZtDTB_eJ1AkEwwlVkaPdDR2WaqEZloMsEeGM_2Vxds5q3W4_CYFeaEsnnmn_Na-jZyhc/8VQc9x0NW2FwkgSb7wPezEN49CXv7QPx20CBSLR-4vM),,5,"System administrator, hacker, whistleblower",,https://www.smallseo.co.uk/,,,,,,,,,,,,
"Jeremy Corbell is a well-recognized filmmaker and ufologist, known for his documentaries focusing on UFOs and the paranormal. His notable works include ""Hunt for the Skinwalker,"" which explores the paranormal occurrences at Skinwalker Ranch, and ""Bob Lazar: Area 51 & Flying Saucers,"" a documentary on Bob Lazar's claims of working on extraterrestrial technology at Area 51. Corbell also co-hosts the UFO-focused podcast ""Weaponized"" with journalist George Knapp​ ",,,rec_cobdfd4jmvif9dabl140,,Jeremy Corbell,,[email] (https://v5.airtableusercontent.com/v3/u/27/27/1712779200000/_yTN3nKMPOF5aGwJCRSxfw/4350DNd5pQoFeMfXlXqWt0uGbBN7Hn4-IZHCyu9fUkCdnlbjUhxv0FAHhodltXbScWkyKmjByHJh8PUiUSSxjS1-7fcOB2ujXnKwSOfNeOZ5nHc1Tkl13mjy0gIaNqDvhMfDU71b5_VD89WqNx9XFpr3q56tlylxn8eAfqrRR7V4SQlnysvyVhZQXQMJ28Z34QoavC1WGOptb81Z3tjbgGAUmc2HLuIngVGe38jPB6z6r-nXZZtTBlvAm75ZjBHm/mAxIEug2h9TYNlppA2CtMbAvN0WRfM9CkXgmLH4XKoc),,1," Investigative Filmmaker, Ufologist, Artist",https://twitter.com/JeremyCorbell,https://www.extraordinarybeliefs.com/,,,,,,,,,,,,
"David Grusch is a decorated combat veteran and former intelligence officer for the USAF, who has come into the spotlight for his allegations regarding the U.S. government's involvement in UFO retrieval programs. According to Grusch, the government possesses spacecraft of non-human origin and has been involved in reverse-engineering these crafts as well as handling extraterrestrial biological materials. His claims include encounters with dead pilots within these unidentified crafts, suggesting a far more extensive government knowledge and interaction with extraterrestrial technology than previously disclosed【31†source】【33†source】.

Grusch's military career is notable for his service in Afghanistan, where he provided crucial intelligence on high-ranking Taliban officials, significantly aiding U.S. and NATO forces. Post-military, he played a significant role in the Unidentified Aerial Phenomena Task Force at the National Geospatial-Intelligence Agency and the National Reconnaissance Office, focusing on UAP/UFO sightings and incidents【32†source】.

Despite the explosive nature of his disclosures, the U.S. government, including the Pentagon and NASA, has denied finding any verifiable information to support Grusch's claims regarding the possession or reverse-engineering of extraterrestrial materials. The debate around Grusch's allegations underscores the ongoing controversy and fascination with UFOs and extraterrestrial life, highlighting the conflict between whistleblower testimonies and official government statement
Grusch's story is a striking example of the complexities surrounding the issue of UAPs and government transparency, posing significant questions about the reality of extraterrestrial visitation and technology retrieval programs.",,,rec_cobdfd4jmvif9dabl0q0,,David Grusch,,david.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712779200000/B7hr_xHkHDbNqWBxkMvvqw/EoMEYFE_DwEBYVtJPjLNjUxCJz97qF4a3MLfNT-d2V2RMXJaLm9OTQ4IwXczKsR2U5OJM9RB1TjafG870dWeFjRcymqOjdUu5mXxTV8KKxvZH4H4eDqQbKXFY-L6FWwgxKIHojNzDllyznXoUun-XN7oCvgmyz-Jelrbcn6S3yg/_6g-mXniEjM9diSguY2cqtlOSbCkmMdnVxwoKyr0LMY),,1,United States Air Force (USAF) officer and former intelligence official,,,,,,,,,,,,,,
,,,rec_cokeb51f9e2usdds1l00,,Ross Coulthart,,,,5,Author & Investigative Journalist,https://twitter.com/rosscoulthart,https://www.rosscoulthart.com/,,,,,,,,,,,,
"
Robert Bigelow is a billionaire entrepreneur with a keen interest in space exploration and UFO research, funding various projects in the field. Bigelow has been a long-time believer in UFOs and has provided significant financial support for investigations and research into UFOs and paranormal/parapsychological topics. 
In the mid-1990s, Bigelow founded the National Institute for Discovery Science (NIDS), an organization dedicated to studying unexplained phenomena, including UFOs. NIDS operated until 2004. 
In 1996, Bigelow purchased the Skinwalker Ranch in Utah, which had a reputation as a ""paranormal hotspot"". NIDS conducted research and investigations at the ranch for several years. 
In 2007, Bigelow's company Bigelow Aerospace received a $22 million contract from the U.S. Department of Defense to study advanced aerospace threats, including UFOs. This was part of a secret Pentagon program called the Advanced Aerospace Threat Identification Program. 
Bigelow also collaborated with the Mutual UFO Network (MUFON) for a period, providing funding so they could investigate UFO reports more quickly and thoroughly. 
More recently, Bigelow has shifted some of his focus towards researching the possibility of life after death. In 2021, his institute offered a $1 million prize for essays arguing for the existence of consciousness after death. 
Bigelow has stated that he believes UFOs are real and that they could be present among the human population in some form, whether as extraterrestrial visitors or hybrids. He has said he is more interested in the ""presence"" of UFOs than just the ""hardware"" aspects. ",,,rec_cobdfd4jmvif9dabl1h0,,Robert Bigelow,,,,5,"Businessman, UFO researcher, Founder of ",,,,,,,,,,,,,,
"John E. Mack (1929-2004) was an American psychiatrist, writer, and professor of psychiatry at Harvard Medical School. Became a leading researcher on the psychology of alien abduction experiences in the 1990s.
Interviewed and worked with many people who claimed to have been abducted by aliens, which he referred to as his ""experiencers"".
Used hypnosis to help draw out and investigate these abduction claims, which drew criticism from some in the scientific community.
Believed the abduction accounts were authentic and represented a real phenomenon, despite lack of physical evidence.
This unconventional research led to an inquiry by Harvard authorities, but he was ultimately allowed to continue his work.",8,,rec_cobdfd4jmvif9dabl15g,,John E. Mack,,,,1,Psychiatry professor and alien abduction researcher,,,,,,,,,,,,,,
"Harry Mason Reid (born December 2, 1939) served as a Senator from Nevada and was instrumental in initiating the Advanced Aerospace Threat Identification Program (AATIP) to study UFOs.",,,rec_cobdfd4jmvif9dabl1k0,,Senator Harry Reid,,,,5,Former US Senator,,,,,,,,,,,,,,
"Christopher Mellon is a government official and advocate for transparency in UFO research, pushing for the release of classified information.",,,rec_cobdfd4jmvif9dabl0m0,,Christopher Mellon,,,,5,Former Deputy Assistant Secretary of Defense for Intelligence,@ChristopherKMe,https://www.christophermellon.net/,,,,,,,,,,,,